date,close,volume,open,high,low
1/27/16,699.99,2175913,713.67,718.235,694.39
1/26/16,713.04,1329141,713.85,718.28,706.48
1/25/16,711.67,1709777,723.58,729.68,710.01
1/22/16,725.25,2009951,723.6,728.13,720.121
1/21/16,706.59,2411079,702.18,719.19,694.46
1/20/16,698.45,3441642,688.61,706.85,673.26
1/19/16,701.79,2264747,703.3,709.98,693.4101
1/15/16,694.45,3604137,692.29,706.74,685.37
1/14/16,714.72,2225495,705.38,721.925,689.1
1/13/16,700.56,2497086,730.85,734.74,698.61
1/12/16,726.07,2010026,721.68,728.75,717.3165
1/11/16,716.03,2089495,716.61,718.855,703.54
1/8/16,714.47,2449420,731.45,733.23,713
1/7/16,726.39,2960578,730.31,738.5,719.06
1/6/16,743.62,1943685,730,747.18,728.92
1/5/16,742.58,1949386,746.45,752,738.64
1/4/16,741.84,3271348,743,744.06,731.2577
12/31/15,758.88,1500129,769.5,769.5,758.34
12/30/15,771,1293514,776.6,777.6,766.9
12/29/15,776.6,1764044,766.69,779.98,766.43
12/28/15,762.51,1515574,752.92,762.99,749.52
12/24/15,748.4,527223,749.55,751.35,746.62
12/23/15,750.31,1566723,753.47,754.21,744
12/22/15,750,1365420,751.65,754.85,745.53
12/21/15,747.77,1524535,746.13,750,740
12/18/15,739.31,3140906,746.51,754.13,738.15
12/17/15,749.43,1551087,762.42,762.68,749
12/16/15,758.09,1986319,750,760.59,739.435
12/15/15,743.4,2661199,753,758.08,743.01
12/14/15,747.77,2417778,741.79,748.73,724.17
12/11/15,738.87,2223284,741.16,745.71,736.75
12/10/15,749.46,1988035,752.85,755.85,743.83
12/9/15,751.61,2697978,759.17,764.23,737.001
12/8/15,762.37,1829004,757.89,764.8,754.2
12/7/15,763.25,1811336,767.77,768.73,755.09
12/4/15,766.81,2756194,753.1,768.49,750
12/3/15,752.54,2589641,766.01,768.995,745.63
12/2/15,762.38,2196721,768.9,775.955,758.96
12/1/15,767.04,2131827,747.11,768.95,746.7
11/30/15,742.6,2045584,748.81,754.93,741.27
11/27/15,750.26,838528,748.46,753.41,747.49
11/25/15,748.15,1122224,748.14,752,746.06
11/24/15,748.28,2333700,752,755.279,737.63
11/23/15,755.98,1414640,757.45,762.7075,751.82
11/20/15,756.6,2212934,746.53,757.92,743
11/19/15,738.41,1327265,738.74,742,737.43
11/18/15,740,1683978,727.58,741.41,727
11/17/15,725.3,1507449,729.29,731.845,723.027
11/16/15,728.96,1904395,715.6,729.49,711.33
11/13/15,717,2072392,729.17,731.15,716.73
11/12/15,731.23,1836567,731,737.8,728.645
11/11/15,735.4,1366611,732.46,741,730.23
11/10/15,728.32,1606499,724.4,730.59,718.5001
11/9/15,724.89,2068920,730.2,734.71,719.43
11/6/15,733.76,1510586,731.5,735.41,727.01
11/5/15,731.25,1861100,729.47,739.48,729.47
11/4/15,728.11,1705745,722,733.1,721.9
11/3/15,722.16,1565355,718.86,724.65,714.72
11/2/15,721.11,1885155,711.06,721.62,705.85
10/30/15,710.81,1907732,715.73,718,710.05
10/29/15,716.92,1455508,710.5,718.26,710.01
10/28/15,712.95,2178841,707.33,712.98,703.08
10/27/15,708.49,2232183,707.38,713.62,704.55
10/26/15,712.78,2709292,701.55,719.15,701.26
10/23/15,702,6651909,727.5,730,701.5
10/22/15,651.79,3994360,646.7,657.8,644.01
10/21/15,642.61,1792869,654.15,655.87,641.73
10/20/15,650.28,2498077,664.04,664.7197,644.195
10/19/15,666.1,1465691,661.18,666.82,659.58
10/16/15,662.2,1610712,664.11,664.97,657.2
10/15/15,661.74,1832832,654.66,663.13,654.46
10/14/15,651.16,1413798,653.21,659.39,648.85
10/13/15,652.3,1806003,643.15,657.8125,643.15
10/12/15,646.67,1275565,642.09,648.5,639.01
10/9/15,643.61,1648656,640,645.99,635.318
10/8/15,639.16,2181990,641.36,644.45,625.56
10/7/15,642.36,2092536,649.24,650.609,632.15
10/6/15,645.44,2235078,638.84,649.25,636.5295
10/5/15,641.47,1802263,632,643.01,627
10/2/15,626.91,2681241,607.2,627.34,603.13
10/1/15,611.29,1866223,608.37,612.09,599.85
9/30/15,608.42,2412754,603.28,608.76,600.73
9/29/15,594.97,2310065,597.28,605,590.22
9/28/15,594.89,3118693,610.34,614.605,589.38
9/25/15,611.97,2173134,629.77,629.77,611
9/24/15,625.8,2238097,616.64,627.32,612.4
9/23/15,622.36,1470633,622.05,628.93,620
9/22/15,622.69,2561551,627,627.55,615.43
9/21/15,635.44,1786543,634.4,636.49,625.94
9/18/15,629.25,5123314,636.79,640,627.02
9/17/15,642.9,2259404,637.79,650.9,635.02
9/16/15,635.98,1276250,635.47,637.95,632.32
9/15/15,635.14,2082426,626.7,638.7,623.78
9/14/15,623.24,1701618,625.7,625.86,619.43
9/11/15,625.77,1372803,619.75,625.78,617.42
9/10/15,621.35,1903334,613.1,624.16,611.43
9/9/15,612.72,1699686,621.22,626.52,609.6
9/8/15,614.66,2277487,612.49,616.31,604.12
9/4/15,600.7,2087028,600,603.47,595.25
9/3/15,606.25,1757851,617,619.71,602.8213
9/2/15,614.34,2573982,605.59,614.34,599.71
9/1/15,597.79,3699844,602.36,612.86,594.1
8/31/15,618.25,2172168,627.54,635.8,617.68
8/28/15,630.38,1975818,632.82,636.88,624.56
8/27/15,637.61,3485906,639.4,643.59,622
8/26/15,628.62,4187276,610.35,631.71,599.05
8/25/15,582.06,3521916,614.91,617.45,581.11
8/24/15,589.61,5727282,573,614,565.05
8/21/15,612.48,4261666,639.78,640.05,612.33
8/20/15,646.83,2854028,655.46,662.99,642.9
8/19/15,660.9,2132265,656.6,667,654.19
8/18/15,656.13,1455664,661.9,664,653.46
8/17/15,660.87,1050553,656.8,661.38,651.24
8/14/15,657.12,1071333,655.01,659.855,652.66
8/13/15,656.45,1807182,659.323,664.5,651.661
8/12/15,659.56,2938651,663.08,665,652.29
8/11/15,660.78,5016425,669.2,674.9,654.27
8/10/15,633.73,1653836,639.48,643.44,631.249
8/7/15,635.3,1403441,640.23,642.68,629.71
8/6/15,642.68,1572150,645,645.379,632.25
8/5/15,643.78,2331720,634.33,647.86,633.16
8/4/15,629.25,1486858,628.42,634.81,627.16
8/3/15,631.21,1301439,625.34,633.0556,625.34
7/31/15,625.61,1705286,631.38,632.91,625.5
7/30/15,632.59,1472286,630,635.22,622.05
7/29/15,631.93,1573146,628.8,633.36,622.65
7/28/15,628,1713684,632.83,632.83,623.31
7/27/15,627.26,2673801,621,634.3,620.5
7/24/15,623.56,3622089,647,648.17,622.52
7/23/15,644.28,3014035,661.27,663.63,641
7/22/15,662.1,3707818,660.89,678.64,659
7/21/15,662.3,3363342,655.21,673,654.3
7/20/15,663.02,5857092,659.24,668.88,653.01
7/17/15,672.93,11153500,649,674.468,645
7/16/15,579.85,4559712,565.12,580.68,565
7/15/15,560.22,1782264,560.13,566.5029,556.79
7/14/15,561.1,3231284,546.76,565.8487,546.71
7/13/15,546.55,2204610,532.88,547.11,532.4001
7/10/15,530.13,1954951,526.29,532.56,525.55
7/9/15,520.68,1840155,523.12,523.77,520.35
7/8/15,516.83,1293372,521.05,522.734,516.11
7/7/15,525.02,1595672,523.13,526.18,515.18
7/6/15,522.86,1278587,519.5,525.25,519
7/2/15,523.4,1235773,521.08,524.65,521.08
7/1/15,521.84,1961197,524.73,525.69,518.2305
6/30/15,520.51,2234284,526.02,526.25,520.5
6/29/15,521.52,1935361,525.01,528.61,520.54
6/26/15,531.69,2108629,537.26,537.76,531.35
6/25/15,535.23,1332412,538.87,540.9,535.23
6/24/15,537.84,1286576,540,540,535.66
6/23/15,540.48,1196115,539.64,541.499,535.25
6/22/15,538.19,1243535,539.59,543.74,537.53
6/19/15,536.69,1890916,537.21,538.25,533.01
6/18/15,536.73,1832450,531,538.15,530.79
6/17/15,529.26,1269113,529.37,530.98,525.1
6/16/15,528.15,1071728,528.4,529.6399,525.56
6/15/15,527.2,1632675,528,528.3,524
6/12/15,532.33,955489,531.6,533.12,530.16
6/11/15,534.61,1208632,538.425,538.98,533.02
6/10/15,536.69,1813775,529.36,538.36,529.35
6/9/15,526.69,1454172,527.56,529.2,523.01
6/8/15,526.83,1523960,533.31,534.12,526.24
6/5/15,533.33,1375008,536.35,537.2,532.52
6/4/15,536.7,1346044,537.76,540.59,534.32
6/3/15,540.31,1716836,539.91,543.5,537.11
6/2/15,539.18,1936721,532.93,543,531.33
6/1/15,533.99,1900257,536.79,536.79,529.76
5/29/15,532.11,2590445,537.37,538.63,531.45
5/28/15,539.78,1029764,538.01,540.61,536.25
5/27/15,539.79,1524783,532.8,540.55,531.71
5/26/15,532.32,2404462,538.12,539,529.88
5/22/15,540.11,1175065,540.15,544.19,539.51
5/21/15,542.51,1461431,537.95,543.8399,535.98
5/20/15,539.27,1430565,538.49,542.92,532.972
5/19/15,537.36,1964037,533.98,540.66,533.04
5/18/15,532.3,2001117,532.01,534.82,528.85
5/15/15,533.85,1965088,539.18,539.2743,530.38
5/14/15,538.4,1401005,533.77,539,532.41
5/13/15,529.62,1253005,530.56,534.3215,528.655
5/12/15,529.04,1633180,531.6,533.2089,525.26
5/11/15,535.7,904465,538.37,541.98,535.4
5/8/15,538.22,1527181,536.65,541.15,536
5/7/15,530.7,1543986,523.99,533.46,521.75
5/6/15,524.22,1566865,531.24,532.38,521.085
5/5/15,530.8,1380519,538.21,539.74,530.3906
5/4/15,540.78,1303830,538.53,544.07,535.06
5/1/15,537.9,1758085,538.43,539.54,532.1
4/30/15,537.34,2080834,547.87,548.59,535.05
4/29/15,549.08,1696886,550.47,553.68,546.905
4/28/15,553.68,1490735,554.64,556.02,550.366
4/27/15,555.37,2390696,563.39,565.95,553.2001
4/24/15,565.06,4916008,566.1,571.14,557.25
4/23/15,547,4129218,541,550.96,540.23
4/22/15,539.365,1582956,534.4,541.08,531.75
4/21/15,533.97,1838719,537.51,539.39,533.675
4/20/15,535.38,1674958,525.6,536.09,524.5
4/17/15,524.05,2143872,528.66,529.84,521.01
4/16/15,533.8,1293690,529.9,535.59,529.61
4/15/15,532.53,2305585,528.7,534.73,523.22
4/14/15,530.39,2590747,536.25,537.5699,528.0925
4/13/15,539.17,1640741,538.41,544.06,537.31
4/10/15,540.01,1405136,542.29,542.29,537.31
4/9/15,540.78,1551831,541.03,541.95,535.49
4/8/15,541.61,1171860,538.38,543.85,538.38
4/7/15,537.02,1299253,538.08,542.69,536
4/6/15,536.765,1317628,532.22,538.41,529.57
4/2/15,535.53,1709833,540.85,540.85,533.8467
4/1/15,542.56,1951319,548.6,551.14,539.5
3/31/15,548,1583330,550,554.71,546.72
3/30/15,552.03,1283210,551.62,553.47,548.17
3/27/15,548.34,1890816,553,555.28,548.13
3/26/15,555.17,1565551,557.59,558.9,550.65
3/25/15,558.785,2144268,570.5,572.26,558.74
3/24/15,570.19,2573339,562.56,574.59,561.21
3/23/15,558.81,1639186,560.43,562.36,555.83
3/20/15,560.36,2607253,561.65,561.72,559.05
3/19/15,557.99,1192429,559.39,560.8,556.145
3/18/15,559.5,2125596,552.5,559.78,547.0001
3/17/15,550.84,1800550,551.71,553.8,548
3/16/15,554.51,1636083,550.95,556.85,546
3/13/15,547.32,1697602,553.5,558.4,544.22
3/12/15,555.51,1385657,553.51,556.37,550.46
3/11/15,551.18,1815503,555.14,558.14,550.68
3/10/15,555.01,1785438,564.25,564.85,554.73
3/9/15,568.85,1059336,566.86,570.27,563.535
3/6/15,567.685,1647702,574.88,576.6799,566.76
3/5/15,575.33,1385303,575.02,577.91,573.41
3/4/15,573.37,1869830,571.87,577.11,568.01
3/3/15,573.64,1696631,570.45,575.39,566.52
3/2/15,571.34,2121542,560.53,572.15,558.75
2/27/15,558.4,2402191,554.24,564.71,552.9
2/26/15,555.48,2303785,543.21,556.14,541.5
2/25/15,543.87,1820199,535.9,546.22,535.445
2/24/15,536.09,1002313,530,536.79,528.25
2/23/15,531.91,1453049,536.05,536.439,529.41
2/20/15,538.95,1441147,543.13,543.75,535.8
2/19/15,542.87,986623,538.04,543.11,538.01
2/18/15,539.7,1448453,541.4,545.49,537.51
2/17/15,542.84,1609871,546.83,550,541.09
2/13/15,549.01,1876720,543.35,549.91,543.13
2/12/15,542.93,1612310,537.25,544.82,534.673
2/11/15,535.97,1372342,535.3,538.45,533.3775
2/10/15,536.94,1744529,529.3,537.7,526.92
2/9/15,527.83,1263243,528,532,526.02
2/6/15,531,1758422,527.64,537.2,526.41
2/5/15,527.58,1843714,523.79,528.5,522.09
2/4/15,522.76,1657900,529.24,532.6715,521.27
2/3/15,529.24,2032952,528,533.4,523.26
2/2/15,528.48,2836638,531.73,533,518.55
1/30/15,534.52,5588904,515.86,539.87,515.52
1/29/15,510.66,4105168,511,511.09,501.2
1/28/15,510,1677083,522.78,522.99,510
1/27/15,518.63,1897347,529.97,530.7,518.19
1/26/15,535.21,1538786,538.53,539,529.67
1/23/15,539.95,2272098,535.59,542.17,533
1/22/15,534.39,2662154,521.48,536.33,519.7
1/21/15,518.04,2259477,507.25,519.28,506.2
1/20/15,506.9,2222805,511,512.5,506.016
1/16/15,508.08,2291530,500.01,508.19,500
1/15/15,501.79,2710022,505.57,505.68,497.76
1/14/15,500.87,2210623,494.65,503.23,493
1/13/15,496.18,2365612,498.84,502.98,492.39
1/12/15,492.55,2317278,494.94,495.976,487.56
1/9/15,496.17,2063743,504.76,504.92,494.79
1/8/15,502.68,3341935,497.99,503.48,491
1/7/15,501.1,2053750,507,507.244,499.65
1/6/15,501.96,2884479,515,516.175,501.05
1/5/15,513.87,2049303,523.26,524.33,513.06
1/2/15,524.81,1444809,529.01,531.27,524.1
12/31/14,526.4,1367110,531.25,532.6,525.8
12/30/14,530.42,873644,528.09,531.15,527.13
12/29/14,530.33,2275392,532.19,535.48,530.011
12/26/14,534.03,1037486,528.77,534.25,527.31
12/24/14,528.77,704035,530.51,531.759,527.02
12/23/14,530.59,2190993,527,534.56,526.29
12/22/14,524.87,2722210,516.08,526.46,516.08
12/19/14,516.35,3611980,511.51,517.72,506.9106
12/18/14,511.1,2910920,512.95,513.87,504.7
12/17/14,504.89,2873600,497,507,496.81
12/16/14,495.39,3946450,511.56,513.05,489
12/15/14,513.8,2806300,522.74,523.1,513.27
12/12/14,518.66,1982666,523.51,528.5,518.66
12/11/14,528.34,1606381,527.8,533.92,527.1
12/10/14,526.06,1716284,533.08,536.33,525.56
12/9/14,533.37,1866851,522.14,534.19,520.5
12/8/14,526.98,2324883,527.13,531,523.79
12/5/14,525.26,2555642,531,532.89,524.28
12/4/14,537.31,1389395,531.16,537.34,528.59
12/3/14,531.32,1278091,531.44,535.996,529.26
12/2/14,533.75,1521775,533.51,535.5,529.8
12/1/14,533.8,2106865,538.9,541.41,531.86
11/28/14,541.83,1145231,540.62,542,536.6
11/26/14,540.37,1518835,540.88,541.55,537.042
11/25/14,541.08,1782596,539,543.98,538.602
11/24/14,539.27,1699629,537.65,542.7,535.62
11/21/14,537.5,2217252,541.61,542.14,536.56
11/20/14,534.83,1557095,531.25,535.11,531.08
11/19/14,536.99,1382955,535,538.24,530.08
11/18/14,535.03,1954931,537.5,541.94,534.17
11/17/14,536.51,1720123,543.58,543.79,534.061
11/14/14,544.4,1284981,546.68,546.68,542.15
11/13/14,545.38,1334367,549.8,549.8,543.48
11/12/14,547.31,1124171,550.39,550.46,545.17
11/11/14,550.29,961011,548.49,551.9399,546.3
11/10/14,547.49,1129377,541.46,549.59,541.02
11/7/14,541.01,1627870,546.21,546.21,538.67
11/6/14,542.04,1327323,545.5,546.885,540.97
11/5/14,545.92,2022352,556.8,556.8,544.05
11/4/14,554.11,1236913,553,555.5,549.3
11/3/14,555.22,1377090,555.5,557.9,553.23
10/31/14,559.08,2029446,559.35,559.57,554.75
10/30/14,550.31,1451532,548.95,552.8,543.51
10/29/14,549.33,1762805,550,554.19,546.98
10/28/14,548.9,1246198,543,548.98,541.62
10/27/14,540.77,1182069,537.03,544.41,537.03
10/24/14,539.78,1966151,544.36,544.88,535.79
10/23/14,543.98,2341998,539.32,547.22,535.85
10/22/14,532.71,2911235,529.89,539.8,528.8
10/21/14,526.54,2329510,525.19,526.79,519.11
10/20/14,520.84,2598754,509.45,521.76,508.1
10/17/14,511.17,5522919,527.25,530.98,508.53
10/16/14,524.51,3665434,519,529.43,515
10/15/14,530.03,3705634,531.01,532.8,518.3
10/14/14,537.94,2215425,538.9,547.19,533.1695
10/13/14,533.21,2565034,544.99,549.5,533.1
10/10/14,544.49,3073334,557.72,565.1299,544.05
10/9/14,560.88,2517847,571.18,571.49,559.06
10/8/14,572.5,1984777,565.57,573.88,557.49
10/7/14,563.74,1902424,574.4,575.27,563.74
10/6/14,577.35,1211113,578.8,581,574.44
10/3/14,575.28,1137616,573.05,577.225,572.5
10/2/14,570.08,1181177,567.31,571.91,563.32
10/1/14,568.27,1441527,576.01,577.5799,567.01
9/30/14,577.36,1617320,576.93,579.85,572.85
9/29/14,576.36,1278274,571.75,578.19,571.17
9/26/14,577.1,1439687,576.06,579.25,574.66
9/25/14,575.06,1918179,587.55,587.98,574.18
9/24/14,587.99,1723438,581.46,589.63,580.52
9/23/14,581.13,1464386,586.85,586.85,581
9/22/14,587.37,1684861,593.82,593.949,583.46
9/19/14,596.08,3724109,591.5,596.48,589.5
9/18/14,589.27,1438201,587,589.54,585
9/17/14,584.77,1687731,580.01,587.5199,578.775
9/16/14,579.95,1475668,572.76,581.5,572.66
9/15/14,573.1,1593030,572.94,574.95,568.21
9/12/14,575.62,1594177,581,581.64,574.46
9/11/14,581.35,1215910,580.36,581.81,576.26
9/10/14,583.1,972057,581.5,583.5,576.94
9/9/14,581.01,1283678,588.9,589,580
9/8/14,589.72,1426597,586.6,591.77,586.3
9/5/14,586.08,1626806,583.98,586.55,581.95
9/4/14,581.98,1454229,580,586,579.22
9/3/14,577.94,1211507,580,582.99,575
9/2/14,577.33,1574096,571.85,577.83,571.19
8/29/14,571.6,1076718,571.33,572.04,567.0692
8/28/14,569.2,1289128,569.56,573.25,567.1
8/27/14,571,1696418,577.27,578.49,570.103
8/26/14,577.86,1634286,581.26,581.8,576.58
8/25/14,580.2,1357175,584.72,585,579
8/22/14,582.56,786115,583.59,585.236,580.64
8/21/14,583.37,912165,583.82,584.5,581.14
8/20/14,584.49,1033657,585.88,586.7,582.57
8/19/14,586.86,975948,585,587.34,584
8/18/14,582.16,1280214,576.11,584.51,576
8/15/14,573.48,1514966,577.86,579.38,570.52
8/14/14,574.65,982814,576.18,577.9,570.88
8/13/14,574.78,1435281,567.31,575,565.75
8/12/14,562.73,1533541,564.52,565.9,560.88
8/11/14,567.88,1210852,569.99,570.49,566
8/8/14,568.77,1490706,563.56,570.25,560.35
8/7/14,563.36,1106395,568,569.89,561.1
8/6/14,566.374,1325466,561.78,570.7,560
8/5/14,565.07,1551233,570.05,571.98,562.61
8/4/14,573.15,1422379,569.04,575.35,564.1
8/1/14,566.07,1946815,570.4,575.9599,562.85
7/31/14,571.6,2089324,580.6,583.6499,570
7/30/14,587.42,1013596,586.55,589.5,584
7/29/14,585.61,1343951,588.75,589.7,583.515
7/28/14,590.6,980623,588.07,592.5,584.7533
7/25/14,589.02,929755,590.4,591.86,587.03
7/24/14,593.35,1032015,596.45,599.5,591.77
7/23/14,595.98,1229730,593.23,597.85,592.5
7/22/14,594.74,1691117,590.72,599.65,590.6
7/21/14,589.47,2056420,591.75,594.4,585.2326
7/18/14,595.08,4000578,593,596.8,582
7/17/14,573.7299,2977775,579.53,580.99,568.61
7/16/14,582.66,1393153,588,588.4,582.2
7/15/14,584.78,1618230,585.74,585.8045,576.56
7/14/14,584.87,1848917,582.6,585.21,578.03
7/11/14,579.18,1617309,571.91,580.85,571.42
7/10/14,571.1,1351100,565.91,576.59,565.01
7/9/14,576.08,1111847,571.58,576.72,569.376
7/8/14,571.09,1904121,577.66,579.5284,566.135
7/7/14,582.25,1059944,583.76,586.4299,579.59
7/3/14,584.73,712210,583.35,585.01,580.92
7/2/14,582.335,1053529,583.35,585.4399,580.39
7/1/14,582.67,1444029,578.32,584.4,576.65
6/30/14,575.28,1310062,578.66,579.57,574.75
6/27/14,577.24,2227207,577.18,579.87,573.8
6/26/14,576,1725575,581,582.45,571.85
6/25/14,578.65,1961435,565.26,579.96,565.22
6/24/14,564.62,2201002,565.19,572.646,561.01
6/23/14,564.95,1532354,555.15,565,554.25
6/20/14,556.36,4494200,556.85,557.58,550.3915
6/19/14,554.9,2450141,554.24,555,548.51
6/18/14,553.37,1734731,544.86,553.56,544
6/17/14,543.01,1440535,544.2,545.32,539.33
6/16/14,544.28,1697866,549.26,549.62,541.52
6/13/14,551.76,1217046,552.26,552.3,545.56
6/12/14,551.35,1454280,557.3,557.99,548.46
6/11/14,558.84,1096413,558,559.88,555.0201
6/10/14,560.55,1346018,560.51,563.6,557.9
6/9/14,562.12,1460832,557.15,562.9,556.04
6/6/14,556.33,1731983,558.06,558.06,548.93
6/5/14,553.9,1684263,546.4,554.95,544.45
6/4/14,544.66,1811517,541.5,548.61,538.75
6/3/14,544.94,1857079,550.99,552.34,542.55
6/2/14,553.93,1430933,560.7,560.9,545.73
5/30/14,559.89,1766237,560.8,561.35,555.91
5/29/14,560.08,1349166,563.35,564,558.71
5/28/14,561.68,1644973,564.57,567.84,561
5/27/14,565.95,2098281,556,566,554.35
5/23/14,552.7,1926883,547.26,553.64,543.7
5/22/14,545.06,1607695,541.13,547.5999,540.78
5/21/14,538.94,1187797,532.9,539.1828,531.91
5/20/14,529.77,1778646,529.74,536.23,526.3
5/19/14,528.86,1273994,519.7,529.78,517.583
5/16/14,520.63,1480946,521.39,521.8,515.44
5/15/14,519.98,1697113,525.7,525.87,517.42
5/14/14,526.65,1188265,533,533,525.29
5/13/14,533.09,1645775,530.89,536.07,529.51
5/12/14,529.92,1906208,523.51,530.19,519.01
5/9/14,518.73,2431747,510.75,519.9,504.2